0.0857143 1.11022e-16 0.00952381
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0 0 0
0.0535714 1.11022e-16 0.00297619
0.0428571 1.11022e-16 0.00714286
0 0 0
0.0857143 1.11022e-16 0.00952381
0 0 0
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.0714286 1.11022e-16 0.00396825
0 0 0
0.142857 1.11022e-16 0.031746
0.0428571 1.11022e-16 0.00714286
0.0857143 1.11022e-16 0.00952381
0.0714286 1.11022e-16 0.00396825
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0535714 1.11022e-16 0.00297619
0.111111 0.0555556 0.0426955
0.0634921 0.0555556 0.0248383
0 0 0
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0 0 0
0.0444444 0.0555556 0.0176955
0.0444444 0.0555556 0.0176955
0 0 0
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0 0 0
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0 0 0
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.111111 0.0555556 0.0565844
0 0 0
0.0555556 0.0555556 0.0218621
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0 0 0
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0634921 0.0555556 0.0248383
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0.0444444 0.0555556 0.0176955
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0288066
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0555556 0.0555556 0.0218621
0.0714286 1.11022e-16 0.0178571
0.111111 0.0555556 0.0426955
0 0 0.0208333
0.0714286 1.11022e-16 0.0178571
0.111111 0.0555556 0.0426955
0.05 0 0.025
0.05 0 0.025
0.111111 0.0555556 0.0426955
0.0833333 0 0.0138889
0.1 0 0.00833333
0 0 0.0208333
0.166667 0 0.0138889
0.0833333 0 0.0138889
0.0833333 0 0.0138889
0.0833333 0 0.0138889
0.111111 0.0555556 0.0426955
0.05 0 0.025
0.0833333 0 0.0138889
0.1 0 0.00833333
0 0 0.0208333
0 0 0
0.166667 0 0.0138889
0 0 0.0208333
0.05 0 0.025
0 0 0.0208333
0.0714286 1.11022e-16 0.0178571
0.0833333 0 0.0138889
0.0714286 1.11022e-16 0.0178571
0.111111 0.0555556 0.0426955
0 0 0.0208333
0 0 0.0208333
0.0833333 0 0.0138889
0.0833333 0 0.0138889
0 0 0.0208333
0 0 0
0.1 0 0.00833333
0.0714286 1.11022e-16 0.0178571
0.0833333 0 0.0138889
0.111111 0.0555556 0.0426955
0.1 0 0.00833333
0.166667 0 0.0138889
0.1 0 0.00833333
0.166667 0 0.0138889
0.111111 0.0555556 0.0426955
0.166667 0 0.0138889
0.166667 0 0.0138889
0.111111 0.0555556 0.0426955
0 0 0.0208333
0.1 0 0.00833333
0 0 0
0.1 0 0.00833333
0.111111 0.0555556 0.0426955
0.111111 0.0555556 0.0426955
0 0 0.0208333
0 0 0
0.0714286 1.11022e-16 0.0178571
0 0 0.0208333
0.05 0 0.025
0.0714286 1.11022e-16 0.0178571
0.1 0 0.00833333
0.0714286 1.11022e-16 0.0178571
0.166667 0 0.0138889
0.111111 0.0555556 0.0426955
0.166667 0 0.0138889
0.0833333 0 0.0138889
0.0714286 1.11022e-16 0.0178571
0.166667 0 0.0138889
0.05 0 0.025
0.1 0 0.00833333
0.0833333 0 0.0138889
0 0 0
0.1 0 0.00833333
0.111111 0.0555556 0.0426955
0.1 0 0.00833333
0 0 0
0 0 0.0208333
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0 0 0
0.111111 0.0555556 0.0248383
0.0428571 1.11022e-16 0.00714286
0.0428571 1.11022e-16 0.00714286
0.111111 0.0555556 0.0248383
0.0714286 1.11022e-16 0.00396825
0.0857143 1.11022e-16 0.00952381
0.0535714 1.11022e-16 0.00297619
0.142857 1.11022e-16 0.031746
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.111111 0.0555556 0.0248383
0.0428571 1.11022e-16 0.00714286
0.0714286 1.11022e-16 0.00396825
0.0857143 1.11022e-16 0.00952381
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0.142857 1.11022e-16 0.031746
0.0535714 1.11022e-16 0.00297619
0.0428571 1.11022e-16 0.00714286
0.0535714 1.11022e-16 0.00297619
0 0 0
0.0714286 1.11022e-16 0.00396825
0 0 0
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.0535714 1.11022e-16 0.00297619
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0 0 0
0.0714286 1.11022e-16 0.00396825
0.111111 0.0555556 0.0248383
0.0857143 1.11022e-16 0.00952381
0.142857 1.11022e-16 0.031746
0.0857143 1.11022e-16 0.00952381
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0 0 0
0.0535714 1.11022e-16 0.00297619
0.0428571 1.11022e-16 0.00714286
0 0 0
0.0857143 1.11022e-16 0.00952381
0 0 0
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.0714286 1.11022e-16 0.00396825
0 0 0
0.142857 1.11022e-16 0.031746
0.0428571 1.11022e-16 0.00714286
0.0857143 1.11022e-16 0.00952381
0.0714286 1.11022e-16 0.00396825
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0535714 1.11022e-16 0.00297619
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0 0 0
0.0444444 0.0555556 0.0176955
0.0444444 0.0555556 0.0176955
0 0 0
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0 0 0
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0 0 0
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.111111 0.0555556 0.0565844
0 0 0
0.0555556 0.0555556 0.0218621
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0 0 0
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0634921 0.0555556 0.0248383
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0.0444444 0.0555556 0.0176955
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0288066
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0555556 0.0555556 0.0218621
0.0714286 1.11022e-16 0.00297619
0.111111 0.0555556 0.0218621
0.05 0 0.00416667
0.05 0 0.00416667
0.111111 0.0555556 0.0218621
0.0833333 0 0.00694444
0.1 0 0.0125
0 0 0
0.166667 0 0.0347222
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0.111111 0.0555556 0.0218621
0.05 0 0.00416667
0.0833333 0 0.00694444
0.1 0 0.0125
0 0 0
0.125 0 0.0208333
0.166667 0 0.0347222
0 0 0
0.05 0 0.00416667
0 0 0
0.0714286 1.11022e-16 0.00297619
0.0833333 0 0.00694444
0.0714286 1.11022e-16 0.00297619
0.111111 0.0555556 0.0218621
0 0 0
0 0 0
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0 0 0
0.125 0 0.0208333
0.1 0 0.0125
0.0714286 1.11022e-16 0.00297619
0.0833333 0 0.00694444
0.111111 0.0555556 0.0218621
0.1 0 0.0125
0.166667 0 0.0347222
0.1 0 0.0125
0.166667 0 0.0347222
0.111111 0.0555556 0.0218621
0.166667 0 0.0347222
0.166667 0 0.0347222
0.111111 0.0555556 0.0218621
0 0 0
0.1 0 0.0125
0.125 0 0.0208333
0.1 0 0.0125
0.111111 0.0555556 0.0218621
0.111111 0.0555556 0.0218621
0 0 0
0.125 0 0.0208333
0.0714286 1.11022e-16 0.00297619
0 0 0
0.05 0 0.00416667
0.0714286 1.11022e-16 0.00297619
0.1 0 0.0125
0.0714286 1.11022e-16 0.00297619
0.166667 0 0.0347222
0.111111 0.0555556 0.0218621
0.166667 0 0.0347222
0.0833333 0 0.00694444
0.0714286 1.11022e-16 0.00297619
0.166667 0 0.0347222
0.05 0 0.00416667
0.1 0 0.0125
0.0833333 0 0.00694444
0.125 0 0.0208333
0.1 0 0.0125
0.111111 0.0555556 0.0218621
0.1 0 0.0125
0.125 0 0.0208333
0 0 0
0.111111 0.0555556 0.0248383
0.0428571 1.11022e-16 0.00714286
0.0428571 1.11022e-16 0.00714286
0.111111 0.0555556 0.0248383
0.0714286 1.11022e-16 0.00396825
0.0857143 1.11022e-16 0.00952381
0.0535714 1.11022e-16 0.00297619
0.142857 1.11022e-16 0.031746
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.111111 0.0555556 0.0248383
0.0428571 1.11022e-16 0.00714286
0.0714286 1.11022e-16 0.00396825
0.0857143 1.11022e-16 0.00952381
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0.142857 1.11022e-16 0.031746
0.0535714 1.11022e-16 0.00297619
0.0428571 1.11022e-16 0.00714286
0.0535714 1.11022e-16 0.00297619
0 0 0
0.0714286 1.11022e-16 0.00396825
0 0 0
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.0535714 1.11022e-16 0.00297619
0.0714286 1.11022e-16 0.00396825
0.0714286 1.11022e-16 0.00396825
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0 0 0
0.0714286 1.11022e-16 0.00396825
0.111111 0.0555556 0.0248383
0.0857143 1.11022e-16 0.00952381
0.142857 1.11022e-16 0.031746
0.0857143 1.11022e-16 0.00952381
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.111111 0.0555556 0.0248383
0.0535714 1.11022e-16 0.00297619
0.107143 1.11022e-16 0.0178571
0 0 0
0.0535714 1.11022e-16 0.00297619
0.0428571 1.11022e-16 0.00714286
0 0 0
0.0857143 1.11022e-16 0.00952381
0 0 0
0.142857 1.11022e-16 0.031746
0.111111 0.0555556 0.0248383
0.142857 1.11022e-16 0.031746
0.0714286 1.11022e-16 0.00396825
0 0 0
0.142857 1.11022e-16 0.031746
0.0428571 1.11022e-16 0.00714286
0.0857143 1.11022e-16 0.00952381
0.0714286 1.11022e-16 0.00396825
0.107143 1.11022e-16 0.0178571
0.0857143 1.11022e-16 0.00952381
0.111111 0.0555556 0.0248383
0.0857143 1.11022e-16 0.00952381
0.107143 1.11022e-16 0.0178571
0.0535714 1.11022e-16 0.00297619
0.0444444 0.0555556 0.0176955
0.0444444 0.0555556 0.0176955
0 0 0
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0 0 0
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0 0 0
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.111111 0.0555556 0.0565844
0 0 0
0.0555556 0.0555556 0.0218621
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0 0 0
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0634921 0.0555556 0.0248383
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0.0444444 0.0555556 0.0176955
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0288066
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0555556 0.0555556 0.0218621
0 0 0
0.111111 0.0555556 0.0176955
0.0666667 0 0.0111111
0.1 0 0.0166667
0.05 0 0.00416667
0.166667 0 0.0388889
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.111111 0.0555556 0.0176955
0 0 0
0.0666667 0 0.0111111
0.1 0 0.0166667
0.05 0 0.00416667
0.1 0 0.025
0.166667 0 0.0388889
0.05 0 0.00416667
0 0 0
0.05 0 0.00416667
0.0714286 1.11022e-16 0.00714286
0.0666667 0 0.0111111
0.0714286 1.11022e-16 0.00714286
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.05 0 0.00416667
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.05 0 0.00416667
0.1 0 0.025
0.1 0 0.0166667
0.0714286 1.11022e-16 0.00714286
0.0666667 0 0.0111111
0.111111 0.0555556 0.0176955
0.1 0 0.0166667
0.166667 0 0.0388889
0.1 0 0.0166667
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.166667 0 0.0388889
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.1 0 0.0166667
0.1 0 0.025
0.1 0 0.0166667
0.111111 0.0555556 0.0176955
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.1 0 0.025
0.0714286 1.11022e-16 0.00714286
0.05 0 0.00416667
0 0 0
0.0714286 1.11022e-16 0.00714286
0.1 0 0.0166667
0.0714286 1.11022e-16 0.00714286
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.166667 0 0.0388889
0.0666667 0 0.0111111
0.0714286 1.11022e-16 0.00714286
0.166667 0 0.0388889
0 0 0
0.1 0 0.0166667
0.0666667 0 0.0111111
0.1 0 0.025
0.1 0 0.0166667
0.111111 0.0555556 0.0176955
0.1 0 0.0166667
0.1 0 0.025
0.05 0 0.00416667
0.111111 0.0555556 0.0176955
0.0666667 0 0.0111111
0.1 0 0.0166667
0.05 0 0.00416667
0.166667 0 0.0388889
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.111111 0.0555556 0.0176955
0 0 0
0.0666667 0 0.0111111
0.1 0 0.0166667
0.05 0 0.00416667
0.1 0 0.025
0.166667 0 0.0388889
0.05 0 0.00416667
0 0 0
0.05 0 0.00416667
0.0714286 1.11022e-16 0.00714286
0.0666667 0 0.0111111
0.0714286 1.11022e-16 0.00714286
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.05 0 0.00416667
0.0666667 0 0.0111111
0.0666667 0 0.0111111
0.05 0 0.00416667
0.1 0 0.025
0.1 0 0.0166667
0.0714286 1.11022e-16 0.00714286
0.0666667 0 0.0111111
0.111111 0.0555556 0.0176955
0.1 0 0.0166667
0.166667 0 0.0388889
0.1 0 0.0166667
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.166667 0 0.0388889
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.1 0 0.0166667
0.1 0 0.025
0.1 0 0.0166667
0.111111 0.0555556 0.0176955
0.111111 0.0555556 0.0176955
0.05 0 0.00416667
0.1 0 0.025
0.0714286 1.11022e-16 0.00714286
0.05 0 0.00416667
0 0 0
0.0714286 1.11022e-16 0.00714286
0.1 0 0.0166667
0.0714286 1.11022e-16 0.00714286
0.166667 0 0.0388889
0.111111 0.0555556 0.0176955
0.166667 0 0.0388889
0.0666667 0 0.0111111
0.0714286 1.11022e-16 0.00714286
0.166667 0 0.0388889
0 0 0
0.1 0 0.0166667
0.0666667 0 0.0111111
0.1 0 0.025
0.1 0 0.0166667
0.111111 0.0555556 0.0176955
0.1 0 0.0166667
0.1 0 0.025
0.05 0 0.00416667
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0 0 0
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0288066
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0555556 0.0555556 0.0218621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0 0 0
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0218621
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0288066
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0288066
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.111111 0.0555556 0.0565844
0 0 0
0.0555556 0.0555556 0.0218621
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0 0 0
0.0555556 0.0555556 0.0218621
0.111111 0.0555556 0.0426955
0.0634921 0.0555556 0.0248383
0.0555556 0.0555556 0.0218621
0.0444444 0.0555556 0.0176955
0.0634921 0.0555556 0.0248383
0.0888889 0.0555556 0.0343621
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0 0 0
0.111111 0.0555556 0.0565844
0.0555556 0.0555556 0.0288066
0.0634921 0.0555556 0.0248383
0.111111 0.0555556 0.0565844
0.0444444 0.0555556 0.0176955
0.0888889 0.0555556 0.0343621
0.0555556 0.0555556 0.0288066
0.111111 0.0555556 0.0426955
0.0888889 0.0555556 0.0343621
0 0 0
0.0888889 0.0555556 0.0343621
0.111111 0.0555556 0.0426955
0.0555556 0.0555556 0.0218621
0.1 0 0.00555556
0.0416667 0 0.00694444
0.166667 0 0.0277778
0 0 0
0 0 0
0 0 0
0.111111 0.0555556 0.0288066
0.0333333 0 0.0111111
0 0 0
0.1 0 0.00555556
0.0416667 0 0.00694444
0.0833333 0 0.0138889
0.166667 0 0.0277778
0.0416667 0 0.00694444
0.0333333 0 0.0111111
0.0416667 0 0.00694444
0.0714286 1.11022e-16 0.00396825
0 0 0
0.0714286 1.11022e-16 0.00396825
0.111111 0.0555556 0.0288066
0.0416667 0 0.00694444
0.0416667 0 0.00694444
0 0 0
0 0 0
0.0416667 0 0.00694444
0.0833333 0 0.0138889
0.1 0 0.00555556
0.0714286 1.11022e-16 0.00396825
0 0 0
0.111111 0.0555556 0.0288066
0.1 0 0.00555556
0.166667 0 0.0277778
0.1 0 0.00555556
0.166667 0 0.0277778
0.111111 0.0555556 0.0288066
0.166667 0 0.0277778
0.166667 0 0.0277778
0.111111 0.0555556 0.0288066
0.0416667 0 0.00694444
0.1 0 0.00555556
0.0833333 0 0.0138889
0.1 0 0.00555556
0.111111 0.0555556 0.0288066
0.111111 0.0555556 0.0288066
0.0416667 0 0.00694444
0.0833333 0 0.0138889
0.0714286 1.11022e-16 0.00396825
0.0416667 0 0.00694444
0.0333333 0 0.0111111
0.0714286 1.11022e-16 0.00396825
0.1 0 0.00555556
0.0714286 1.11022e-16 0.00396825
0.166667 0 0.0277778
0.111111 0.0555556 0.0288066
0.166667 0 0.0277778
0 0 0
0.0714286 1.11022e-16 0.00396825
0.166667 0 0.0277778
0.0333333 0 0.0111111
0.1 0 0.00555556
0 0 0
0.0833333 0 0.0138889
0.1 0 0.00555556
0.111111 0.0555556 0.0288066
0.1 0 0.00555556
0.0833333 0 0.0138889
0.0416667 0 0.00694444
0.05 0 0.0125
0.133333 0 0.0222222
0.0666667 0 0.00555556
0.0666667 0 0.00555556
0.0666667 0 0.00555556
0.111111 0.0555556 0.0343621
1.11022e-16 0 0.0166667
0.0666667 0 0.00555556
0 0 0
0.05 0 0.0125
0.1 0 0.00833333
0.133333 0 0.0222222
0.05 0 0.0125
1.11022e-16 0 0.0166667
0.05 0 0.0125
0.0571429 1.11022e-16 0.00952381
0.0666667 0 0.00555556
0.0571429 1.11022e-16 0.00952381
0.111111 0.0555556 0.0343621
0.05 0 0.0125
0.05 0 0.0125
0.0666667 0 0.00555556
0.0666667 0 0.00555556
0.05 0 0.0125
0.1 0 0.00833333
0 0 0
0.0571429 1.11022e-16 0.00952381
0.0666667 0 0.00555556
0.111111 0.0555556 0.0343621
0 0 0
0.133333 0 0.0222222
0 0 0
0.133333 0 0.0222222
0.111111 0.0555556 0.0343621
0.133333 0 0.0222222
0.133333 0 0.0222222
0.111111 0.0555556 0.0343621
0.05 0 0.0125
0 0 0
0.1 0 0.00833333
0 0 0
0.111111 0.0555556 0.0343621
0.111111 0.0555556 0.0343621
0.05 0 0.0125
0.1 0 0.00833333
0.0571429 1.11022e-16 0.00952381
0.05 0 0.0125
1.11022e-16 0 0.0166667
0.0571429 1.11022e-16 0.00952381
0 0 0
0.0571429 1.11022e-16 0.00952381
0.133333 0 0.0222222
0.111111 0.0555556 0.0343621
0.133333 0 0.0222222
0.0666667 0 0.00555556
0.0571429 1.11022e-16 0.00952381
0.133333 0 0.0222222
1.11022e-16 0 0.0166667
0 0 0
0.0666667 0 0.00555556
0.1 0 0.00833333
0 0 0
0.111111 0.0555556 0.0343621
0 0 0
0.1 0 0.00833333
0.05 0 0.0125
0.166667 0 0.0347222
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0.111111 0.0555556 0.0218621
0.05 0 0.00416667
0.0833333 0 0.00694444
0.1 0 0.0125
0 0 0
0.125 0 0.0208333
0.166667 0 0.0347222
0 0 0
0.05 0 0.00416667
0 0 0
0.0714286 1.11022e-16 0.00297619
0.0833333 0 0.00694444
0.0714286 1.11022e-16 0.00297619
0.111111 0.0555556 0.0218621
0 0 0
0 0 0
0.0833333 0 0.00694444
0.0833333 0 0.00694444
0 0 0
0.125 0 0.0208333
0.1 0 0.0125
0.0714286 1.11022e-16 0.00297619
0.0833333 0 0.00694444
0.111111 0.0555556 0.0218621
0.1 0 0.0125
0.166667 0 0.0347222
0.1 0 0.0125
0.166667 0 0.0347222
0.111111 0.0555556 0.0218621
0.166667 0 0.0347222
0.166667 0 0.0347222
0.111111 0.0555556 0.0218621
0 0 0
0.1 0 0.0125
0.125 0 0.0208333
0.1 0 0.0125
0.111111 0.0555556 0.0218621
0.111111 0.0555556 0.0218621
0 0 0
